volume,issue,year,has_section,winner,winner_count,text_len,count_modern_caps,count_historical_to,count_from_to,count_em_dash,error
154,42,2021,True,modern_caps,216,54901,216,0,0,0,
154,43,2021,True,modern_caps,209,54908,209,0,0,0,
154,44,2021,True,modern_caps,215,86447,215,0,0,0,
154,45,2021,True,modern_caps,224,28439,224,0,0,0,
154,46,2021,True,modern_caps,199,34286,199,0,0,0,
154,47,2021,True,modern_caps,219,41484,219,0,0,0,
154,48,2021,True,modern_caps,252,38692,252,0,0,0,
154,49,2021,True,modern_caps,152,55423,152,0,0,0,
154,50,2021,True,modern_caps,246,28941,246,0,0,0,
154,51,2021,True,modern_caps,175,36987,175,0,0,0,
154,52,2021,True,modern_caps,226,32631,226,0,0,0,
155,1,2022,True,modern_caps,236,43006,236,0,0,0,
155,2,2022,True,modern_caps,160,20377,160,0,0,0,
155,3,2022,True,modern_caps,103,21416,103,0,0,0,
155,4,2022,False,,0,191739,0,0,0,0,
155,5,2022,True,modern_caps,292,47573,292,0,0,0,
155,6,2022,True,modern_caps,160,60825,160,0,0,0,
155,7,2022,True,modern_caps,202,32732,202,0,0,0,
155,8,2022,True,modern_caps,212,141739,212,0,0,0,
155,9,2022,True,modern_caps,125,123367,125,0,0,0,
155,10,2022,True,modern_caps,126,19422,126,0,0,0,
155,11,2022,True,modern_caps,116,32402,116,0,0,0,
155,12,2022,True,modern_caps,142,22864,142,0,0,0,
155,13,2022,True,modern_caps,169,44377,169,0,0,0,
155,14,2022,True,modern_caps,200,32753,200,0,0,0,
155,15,2022,True,modern_caps,138,41327,138,0,0,0,
155,16,2022,True,modern_caps,237,128520,237,0,0,0,
155,17,2022,True,modern_caps,234,36598,234,0,0,0,
155,18,2022,True,modern_caps,127,364289,127,0,0,0,
155,19,2022,True,modern_caps,181,22522,181,0,0,0,
155,20,2022,True,modern_caps,175,58507,175,0,0,0,
155,21,2022,True,modern_caps,154,50060,154,0,0,0,
155,22,2022,True,modern_caps,184,27214,184,0,0,0,
155,23,2022,True,modern_caps,225,30879,225,0,0,0,
155,24,2022,True,modern_caps,229,26416,229,0,0,0,
155,25,2022,True,modern_caps,152,36038,152,0,0,0,
155,27,2022,True,modern_caps,126,23158,126,0,0,0,
155,28,2022,True,modern_caps,239,33121,239,0,0,0,
155,29,2022,True,modern_caps,158,39278,158,0,0,0,
155,30,2022,True,modern_caps,155,22663,155,0,0,0,
155,31,2022,False,,0,35139,0,0,0,0,
155,32,2022,True,modern_caps,350,44320,350,0,0,0,
155,33,2022,True,modern_caps,139,39515,139,0,0,0,
155,34,2022,True,modern_caps,201,27576,201,0,0,0,
155,35,2022,True,modern_caps,202,28946,202,0,0,0,
155,36,2022,True,modern_caps,237,28179,237,0,0,0,
155,37,2022,True,modern_caps,214,31440,214,0,0,0,
155,38,2022,False,,0,251115,0,0,0,0,
155,39,2022,True,modern_caps,139,82987,139,0,0,0,
155,40,2022,True,modern_caps,189,54881,189,0,0,0,
155,41,2022,True,modern_caps,239,51833,239,0,0,0,
155,42,2022,True,modern_caps,195,28164,195,0,0,0,
155,43,2022,True,modern_caps,207,28649,207,0,0,0,
155,44,2022,True,modern_caps,151,72864,151,0,0,0,
155,45,2022,True,modern_caps,281,36439,281,0,0,0,
155,46,2022,True,modern_caps,249,95404,249,0,0,0,
155,47,2022,True,modern_caps,250,142499,250,0,0,0,
155,48,2022,True,modern_caps,162,33125,162,0,0,0,
155,49,2022,True,modern_caps,270,139262,270,0,0,0,
155,50,2022,True,modern_caps,194,30883,194,0,0,0,
155,51,2022,True,modern_caps,212,68358,212,0,0,0,
155,52,2022,False,,0,241840,0,0,0,0,
155,53,2022,True,modern_caps,457,71277,457,0,0,0,
156,1,2023,True,modern_caps,142,146885,142,0,0,0,
156,2,2023,True,modern_caps,109,74788,109,0,0,0,
156,3,2023,True,modern_caps,128,41895,128,0,0,0,
156,4,2023,True,modern_caps,220,57287,220,0,0,0,
156,5,2023,True,modern_caps,207,63233,207,0,0,0,
156,6,2023,True,modern_caps,240,63777,240,0,0,0,
156,7,2023,True,modern_caps,238,163480,238,0,0,0,
156,8,2023,True,modern_caps,268,40608,268,0,0,0,
156,9,2023,True,modern_caps,232,38947,232,0,0,0,
156,10,2023,True,modern_caps,178,26581,178,0,0,0,
156,11,2023,True,modern_caps,303,39554,303,0,0,0,
156,12,2023,True,modern_caps,172,27056,172,0,0,0,
156,13,2023,True,modern_caps,228,34612,228,0,0,0,
156,14,2023,True,modern_caps,173,28899,173,0,0,0,
156,15,2023,True,modern_caps,179,126760,179,0,0,0,
156,16,2023,True,modern_caps,131,210116,131,0,0,0,
156,17,2023,True,modern_caps,162,81120,162,0,0,0,
156,18,2023,True,modern_caps,124,72327,124,0,0,0,
156,19,2023,True,modern_caps,211,252578,211,0,0,0,
156,20,2023,True,modern_caps,209,44762,209,0,0,0,
156,21,2023,True,modern_caps,208,111935,208,0,0,0,
156,22,2023,True,modern_caps,219,262360,219,0,0,0,
156,23,2023,True,modern_caps,188,26821,188,0,0,0,
156,24,2023,True,modern_caps,224,52189,224,0,0,0,
156,25,2023,True,modern_caps,219,164306,219,0,0,0,
156,26,2023,True,modern_caps,247,37458,247,0,0,0,
156,27,2023,True,modern_caps,178,91282,178,0,0,0,
156,28,2023,True,modern_caps,153,138770,153,0,0,0,
156,29,2023,False,,0,65154,0,0,0,0,
156,30,2023,True,modern_caps,363,68002,363,0,0,0,
156,31,2023,True,modern_caps,128,43590,128,0,0,0,
156,32,2023,False,,0,269635,0,0,0,0,
156,33,2023,True,modern_caps,307,47376,307,0,0,0,
156,34,2023,True,modern_caps,135,21741,135,0,0,0,
156,35,2023,True,modern_caps,198,72029,198,0,0,0,
156,36,2023,True,modern_caps,169,35339,169,0,0,0,
156,37,2023,True,modern_caps,164,61013,164,0,0,0,
156,38,2023,True,modern_caps,181,67387,181,0,0,0,
156,39,2023,True,modern_caps,191,51036,191,0,0,0,
156,40,2023,True,modern_caps,255,105499,255,0,0,0,
156,41,2023,True,modern_caps,196,139930,196,0,0,0,
156,42,2023,True,modern_caps,193,102144,193,0,0,0,
156,43,2023,True,modern_caps,149,57475,149,0,0,0,
156,44,2023,True,modern_caps,246,81604,246,0,0,0,
156,45,2023,True,modern_caps,208,40290,208,0,0,0,
156,46,2023,True,modern_caps,287,361779,287,0,0,0,
156,47,2023,True,modern_caps,241,108924,241,0,0,0,
156,48,2023,True,modern_caps,195,46701,195,0,0,0,
156,49,2023,True,modern_caps,270,55039,270,0,0,0,
156,50,2023,True,modern_caps,272,202505,272,0,0,0,
156,51,2023,True,modern_caps,272,57096,272,0,0,0,
156,52,2023,True,modern_caps,211,402051,211,0,0,0,
157,1,2024,True,modern_caps,160,34273,160,0,0,0,
157,2,2024,True,modern_caps,175,57790,175,0,0,0,
157,3,2024,True,modern_caps,101,32297,101,0,0,0,
157,4,2024,True,modern_caps,211,84422,211,0,0,0,
157,5,2024,True,modern_caps,205,120840,205,0,0,0,
157,6,2024,True,modern_caps,259,88946,259,0,0,0,
157,7,2024,True,modern_caps,384,271774,384,0,0,0,
157,8,2024,True,modern_caps,286,59705,286,0,0,0,
157,9,2024,True,modern_caps,313,57963,313,0,0,0,
157,10,2024,True,modern_caps,202,79195,202,0,0,0,
157,11,2024,True,modern_caps,243,50941,243,0,0,0,
157,12,2024,False,,0,228628,0,0,0,0,
157,13,2024,True,modern_caps,446,74356,446,0,0,0,
157,14,2024,True,modern_caps,327,99461,327,0,0,0,
157,15,2024,True,modern_caps,163,42852,163,0,0,0,
157,16,2024,True,modern_caps,184,57443,184,0,0,0,
157,17,2024,True,modern_caps,260,35326,260,0,0,0,
157,18,2024,True,modern_caps,208,36074,208,0,0,0,
157,19,2024,True,modern_caps,309,51369,309,0,0,0,
157,20,2024,True,modern_caps,299,63025,299,0,0,0,
157,21,2024,True,modern_caps,252,147485,252,0,0,0,
157,22,2024,True,modern_caps,186,82595,186,0,0,0,
157,23,2024,True,modern_caps,177,314931,177,0,0,0,
157,24,2024,True,modern_caps,199,49849,199,0,0,0,
157,25,2024,True,modern_caps,173,29270,173,0,0,0,
157,26,2024,True,modern_caps,191,29452,191,0,0,0,
157,27,2024,True,modern_caps,171,204394,171,0,0,0,
157,28,2024,False,,0,1084738,0,0,0,0,
157,29,2024,True,modern_caps,120,54886,120,0,0,0,
157,30,2024,True,modern_caps,182,83185,182,0,0,0,
157,31,2024,False,,0,44445,0,0,0,0,
157,32,2024,True,modern_caps,319,139183,319,0,0,0,
157,33,2024,True,modern_caps,106,50669,106,0,0,0,
157,34,2024,True,modern_caps,84,48843,84,0,0,0,
157,35,2024,True,modern_caps,214,72141,214,0,0,0,
157,36,2024,False,,0,62081,0,0,0,0,
157,37,2024,True,,0,85296,0,0,0,0,
157,38,2024,True,modern_caps,320,119145,320,0,0,0,
157,39,2024,True,modern_caps,170,281379,170,0,0,0,
157,40,2024,True,modern_caps,177,99172,177,0,0,0,
157,41,2024,True,modern_caps,140,158640,140,0,0,0,
157,42,2024,True,modern_caps,221,155747,221,0,0,0,
157,43,2024,True,modern_caps,331,247812,331,0,0,0,
157,44,2024,True,modern_caps,204,32394,204,0,0,0,
157,45,2024,True,modern_caps,194,115179,194,0,0,0,
157,46,2024,True,modern_caps,167,31696,167,0,0,0,
157,47,2024,True,modern_caps,192,84334,192,0,0,0,
157,48,2024,True,modern_caps,185,45653,185,0,0,0,
157,49,2024,True,modern_caps,219,57100,219,0,0,0,
157,50,2024,False,,0,213892,0,0,0,0,
157,51,2024,True,modern_caps,449,89059,449,0,0,0,
157,52,2024,True,modern_caps,165,56591,165,0,0,0,
